                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   05CD 25*02              2127 	add	a,_pcount
   05CF F5*0D              2128 	mov	(_telegramm + 0x0006),a
                    05D1   2129 	C$fb_lpc922.c$463$3$5 ==.
                           2130 ;	../fb_lpc922.c:463: telegramm[7]=0x40;
   05D1 75*0E 40           2131 	mov	(_telegramm + 0x0007),#0x40
                    05D4   2132 	C$fb_lpc922.c$464$3$5 ==.
                           2133 ;	../fb_lpc922.c:464: telegramm[8]=0x00;
   05D4 75*0F 00           2134 	mov	(_telegramm + 0x0008),#0x00
                    05D7   2135 	C$fb_lpc922.c$465$3$5 ==.
                           2136 ;	../fb_lpc922.c:465: telegramm[9]=0x12;					// Maskenversion 1 = BCU1
   05D7 75*10 12           2137 	mov	(_telegramm + 0x0009),#0x12
                    05DA   2138 	C$fb_lpc922.c$466$3$5 ==.
                           2139 ;	../fb_lpc922.c:466: inc_pcount=1;
   05DA D2*0F              2140 	setb	_inc_pcount
                    05DC   2141 	C$fb_lpc922.c$467$3$5 ==.
                           2142 ;	../fb_lpc922.c:467: break;
   05DC 02s06r58           2143 	ljmp	00130$
                    05DF   2144 	C$fb_lpc922.c$468$3$5 ==.
                           2145 ;	../fb_lpc922.c:468: case 3:	// read PA response (131)
   05DF                    2146 00122$:
                    05DF   2147 	C$fb_lpc922.c$469$3$5 ==.
                           2148 ;	../fb_lpc922.c:469: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   05DF 75*0A 00           2149 	mov	(_telegramm + 0x0003),#0x00
                    05E2   2150 	C$fb_lpc922.c$470$3$5 ==.
                           2151 ;	../fb_lpc922.c:470: telegramm[4]=0x00;
   05E2 75*0B 00           2152 	mov	(_telegramm + 0x0004),#0x00
                    05E5   2153 	C$fb_lpc922.c$471$3$5 ==.
                           2154 ;	../fb_lpc922.c:471: telegramm[5]=0xE1;			// DRL
   05E5 75*0C E1           2155 	mov	(_telegramm + 0x0005),#0xE1
                    05E8   2156 	C$fb_lpc922.c$472$3$5 ==.
                           2157 ;	../fb_lpc922.c:472: telegramm[6]=0x01;
   05E8 75*0D 01           2158 	mov	(_telegramm + 0x0006),#0x01
                    05EB   2159 	C$fb_lpc922.c$473$3$5 ==.
                           2160 ;	../fb_lpc922.c:473: telegramm[7]=0x40;
   05EB 75*0E 40           2161 	mov	(_telegramm + 0x0007),#0x40
                    05EE   2162 	C$fb_lpc922.c$474$3$5 ==.
                           2163 ;	../fb_lpc922.c:474: break;
                    05EE   2164 	C$fb_lpc922.c$475$3$5 ==.
                           2165 ;	../fb_lpc922.c:475: case 4:	// memory_read_response (132)
   05EE 80 68              2166 	sjmp	00130$
   05F0                    2167 00123$:
                    05F0   2168 	C$fb_lpc922.c$476$1$1 ==.
                           2169 ;	../fb_lpc922.c:476: for(n=0;n<mem_length;n++) {
   05F0 7F 00              2170 	mov	r7,#0x00
   05F2                    2171 00136$:
   05F2 C3                 2172 	clr	c
   05F3 EF                 2173 	mov	a,r7
   05F4 95*03              2174 	subb	a,_mem_length
   05F6 50 3C              2175 	jnc	00139$
                    05F8   2176 	C$fb_lpc922.c$477$4$6 ==.
                           2177 ;	../fb_lpc922.c:477: if (mem_adrh==0) {
   05F8 E5*04              2178 	mov	a,_mem_adrh
   05FA 70 26              2179 	jnz	00127$
                    05FC   2180 	C$fb_lpc922.c$478$5$7 ==.
                           2181 ;	../fb_lpc922.c:478: telegramm[n+10]=0;//userram[mem_adrl+n];
   05FC 74 0A              2182 	mov	a,#0x0A
   05FE 2F                 2183 	add	a,r7
   05FF 24r07              2184 	add	a,#_telegramm
   0601 F8                 2185 	mov	r0,a
   0602 76 00              2186 	mov	@r0,#0x00
                    0604   2187 	C$fb_lpc922.c$479$5$7 ==.
                           2188 ;	../fb_lpc922.c:479: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   0604 AD*05              2189 	mov	r5,_mem_adrl
   0606 7E 00              2190 	mov	r6,#0x00
   0608 8F 03              2191 	mov	ar3,r7
   060A 7C 00              2192 	mov	r4,#0x00
   060C EB                 2193 	mov	a,r3
   060D 2D                 2194 	add	a,r5
   060E FD                 2195 	mov	r5,a
   060F EC                 2196 	mov	a,r4
   0610 3E                 2197 	addc	a,r6
   0611 FE                 2198 	mov	r6,a
   0612 BD 60 1C           2199 	cjne	r5,#0x60,00138$
   0615 BE 00 19           2200 	cjne	r6,#0x00,00138$
   0618 74 0A              2201 	mov	a,#0x0A
   061A 2F                 2202 	add	a,r7
   061B 24r07              2203 	add	a,#_telegramm
   061D F8                 2204 	mov	r0,a
   061E A6*2E              2205 	mov	@r0,_status60
   0620 80 0F              2206 	sjmp	00138$
   0622                    2207 00127$:
                    0622   2208 	C$fb_lpc922.c$481$4$6 ==.
                           2209 ;	../fb_lpc922.c:481: else telegramm[n+10]=eeprom[mem_adrl+n];//else if (mem_adrh==1)
   0622 74 0A              2210 	mov	a,#0x0A
   0624 2F                 2211 	add	a,r7
   0625 24r07              2212 	add	a,#_telegramm
   0627 F9                 2213 	mov	r1,a
   0628 EF                 2214 	mov	a,r7
   0629 25*05              2215 	add	a,_mem_adrl
   062B 90 1D 00           2216 	mov	dptr,#_eeprom
   062E 93                 2217 	movc	a,@a+dptr
   062F FE                 2218 	mov	r6,a
   0630 F7                 2219 	mov	@r1,a
   0631                    2220 00138$:
                    0631   2221 	C$fb_lpc922.c$476$3$5 ==.
                           2222 ;	../fb_lpc922.c:476: for(n=0;n<mem_length;n++) {
   0631 0F                 2223 	inc	r7
   0632 80 BE              2224 	sjmp	00136$
   0634                    2225 00139$:
                    0634   2226 	C$fb_lpc922.c$484$3$5 ==.
                           2227 ;	../fb_lpc922.c:484: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   0634 74 63              2228 	mov	a,#0x63
   0636 25*03              2229 	add	a,_mem_length
   0638 F5*0C              2230 	mov	(_telegramm + 0x0005),a
                    063A   2231 	C$fb_lpc922.c$485$3$5 ==.
                           2232 ;	../fb_lpc922.c:485: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   063A 74 42              2233 	mov	a,#0x42
   063C 45*02              2234 	orl	a,_pcount
   063E F5*0D              2235 	mov	(_telegramm + 0x0006),a
                    0640   2236 	C$fb_lpc922.c$486$3$5 ==.
                           2237 ;	../fb_lpc922.c:486: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   0640 74 40              2238 	mov	a,#0x40
   0642 45*03              2239 	orl	a,_mem_length
   0644 F5*0E              2240 	mov	(_telegramm + 0x0007),a
                    0646   2241 	C$fb_lpc922.c$487$3$5 ==.
                           2242 ;	../fb_lpc922.c:487: telegramm[8]=mem_adrh;
   0646 85*04*0F           2243 	mov	(_telegramm + 0x0008),_mem_adrh
                    0649   2244 	C$fb_lpc922.c$488$3$5 ==.
                           2245 ;	../fb_lpc922.c:488: telegramm[9]=mem_adrl;
   0649 85*05*10           2246 	mov	(_telegramm + 0x0009),_mem_adrl
                    064C   2247 	C$fb_lpc922.c$489$3$5 ==.
                           2248 ;	../fb_lpc922.c:489: inc_pcount=1;
   064C D2*0F              2249 	setb	_inc_pcount
                    064E   2250 	C$fb_lpc922.c$490$3$5 ==.
                           2251 ;	../fb_lpc922.c:490: break;
                    064E   2252 	C$fb_lpc922.c$491$3$5 ==.
                           2253 ;	../fb_lpc922.c:491: case 5:	// T-disconnect (133)
   064E 80 08              2254 	sjmp	00130$
   0650                    2255 00129$:
                    0650   2256 	C$fb_lpc922.c$492$3$5 ==.
                           2257 ;	../fb_lpc922.c:492: telegramm[5]=0x60;
   0650 75*0C 60           2258 	mov	(_telegramm + 0x0005),#0x60
                    0653   2259 	C$fb_lpc922.c$493$3$5 ==.
                           2260 ;	../fb_lpc922.c:493: telegramm[6]=0x81;
   0653 75*0D 81           2261 	mov	(_telegramm + 0x0006),#0x81
                    0656   2262 	C$fb_lpc922.c$494$3$5 ==.
                           2263 ;	../fb_lpc922.c:494: connected=0;
   0656 C2*0E              2264 	clr	_connected
                    0658   2265 	C$fb_lpc922.c$496$2$4 ==.
                           2266 ;	../fb_lpc922.c:496: }
   0658                    2267 00130$:
                    0658   2268 	C$fb_lpc922.c$497$2$4 ==.
                           2269 ;	../fb_lpc922.c:497: build_ok=1;
   0658 D2*00              2270 	setb	b0
   065A                    2271 00133$:
                    065A   2272 	C$fb_lpc922.c$499$1$1 ==.
                           2273 ;	../fb_lpc922.c:499: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit löschen für Wiederholtelegramm
   065A 30*00 06           2274 	jnb	b1,00135$
   065D 74 DF              2275 	mov	a,#0xDF
   065F 55*07              2276 	anl	a,_telegramm
   0661 F5*07              2277 	mov	_telegramm,a
   0663                    2278 00135$:
                    0663   2279 	C$fb_lpc922.c$500$1$1 ==.
                           2280 ;	../fb_lpc922.c:500: return(build_ok);
   0663 A2*00              2281 	mov	c,b0
   0665 85*00 81           2282 	mov	sp,_bp
   0668 D0*00              2283 	pop	_bp
                    066A   2284 	C$fb_lpc922.c$501$1$1 ==.
                    066A   2285 	XG$build_tel$0$0 ==.
   066A 22                 2286 	ret
                           2287 ;------------------------------------------------------------
                           2288 ;Allocation info for local variables in function 'send_obj_value'
                           2289 ;------------------------------------------------------------
                           2290 ;objno                     Allocated to registers r7 
                           2291 ;success                   Allocated to registers b0 
                           2292 ;------------------------------------------------------------
                    066B   2293 	G$send_obj_value$0$0 ==.
                    066B   2294 	C$fb_lpc922.c$504$1$1 ==.
                           2295 ;	../fb_lpc922.c:504: __bit send_obj_value(unsigned char objno)
                           2296 ;	-----------------------------------------
                           2297 ;	 function send_obj_value
                           2298 ;	-----------------------------------------
   066B                    2299 _send_obj_value:
   066B AF 82              2300 	mov	r7,dpl
                    066D   2301 	C$fb_lpc922.c$506$1$1 ==.
                           2302 ;	../fb_lpc922.c:506: __bit success=0;
   066D C2*00              2303 	clr	b0
                    066F   2304 	C$fb_lpc922.c$508$1$1 ==.
                           2305 ;	../fb_lpc922.c:508: if (objno < 0x40 && (read_objflags(objno) & 0x44) != 0x44)
   066F BF 40 00           2306 	cjne	r7,#0x40,00112$
   0672                    2307 00112$:
   0672 50 1B              2308 	jnc	00104$
   0674 8F 82              2309 	mov	dpl,r7
   0676 C0 07              2310 	push	ar7
   0678 C0*00              2311 	push	bits
   067A 12s09rB7           2312 	lcall	_read_objflags
   067D E5 82              2313 	mov	a,dpl
   067F D0*00              2314 	pop	bits
   0681 D0 07              2315 	pop	ar7
   0683 54 44              2316 	anl	a,#0x44
   0685 FE                 2317 	mov	r6,a
   0686 BE 44 02           2318 	cjne	r6,#0x44,00114$
   0689 80 04              2319 	sjmp	00104$
   068B                    2320 00114$:
                    068B   2321 	C$fb_lpc922.c$510$2$2 ==.
                           2322 ;	../fb_lpc922.c:510: success=1;
   068B D2*00              2323 	setb	b0
   068D 80 2A              2324 	sjmp	00105$
   068F                    2325 00104$:
                    068F   2326 	C$fb_lpc922.c$512$1$1 ==.
                           2327 ;	../fb_lpc922.c:512: else if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   068F AD*2C              2328 	mov	r5,_tx_nextwrite
   0691 7E 00              2329 	mov	r6,#0x00
   0693 0D                 2330 	inc	r5
   0694 BD 00 01           2331 	cjne	r5,#0x00,00115$
   0697 0E                 2332 	inc	r6
   0698                    2333 00115$:
   0698 53 05 07           2334 	anl	ar5,#0x07
   069B 7E 00              2335 	mov	r6,#0x00
   069D AB*2D              2336 	mov	r3,_tx_nextsend
   069F 7C 00              2337 	mov	r4,#0x00
   06A1 EB                 2338 	mov	a,r3
   06A2 B5 05 06           2339 	cjne	a,ar5,00116$
   06A5 EC                 2340 	mov	a,r4
   06A6 B5 06 02           2341 	cjne	a,ar6,00116$
   06A9 80 0E              2342 	sjmp	00105$
   06AB                    2343 00116$:
                    06AB   2344 	C$fb_lpc922.c$513$2$3 ==.
                           2345 ;	../fb_lpc922.c:513: tx_buffer[tx_nextwrite]=objno;
   06AB E5*2C              2346 	mov	a,_tx_nextwrite
   06AD 24r1E              2347 	add	a,#_tx_buffer
   06AF F8                 2348 	mov	r0,a
   06B0 A6 07              2349 	mov	@r0,ar7
                    06B2   2350 	C$fb_lpc922.c$514$2$3 ==.
                           2351 ;	../fb_lpc922.c:514: tx_nextwrite++;
   06B2 05*2C              2352 	inc	_tx_nextwrite
                    06B4   2353 	C$fb_lpc922.c$515$2$3 ==.
                           2354 ;	../fb_lpc922.c:515: tx_nextwrite&=0x07;
   06B4 53*2C 07           2355 	anl	_tx_nextwrite,#0x07
                    06B7   2356 	C$fb_lpc922.c$516$2$3 ==.
                           2357 ;	../fb_lpc922.c:516: success=1;
   06B7 D2*00              2358 	setb	b0
   06B9                    2359 00105$:
                    06B9   2360 	C$fb_lpc922.c$519$1$1 ==.
                           2361 ;	../fb_lpc922.c:519: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   06B9 D2 8E              2362 	setb	_TCON_6
                    06BB   2363 	C$fb_lpc922.c$520$1$1 ==.
                           2364 ;	../fb_lpc922.c:520: return(success);
   06BB A2*00              2365 	mov	c,b0
                    06BD   2366 	C$fb_lpc922.c$521$1$1 ==.
                    06BD   2367 	XG$send_obj_value$0$0 ==.
   06BD 22                 2368 	ret
                           2369 ;------------------------------------------------------------
                           2370 ;Allocation info for local variables in function 'process_tel'
                           2371 ;------------------------------------------------------------
                           2372 ;tpdu                      Allocated to registers r6 
                           2373 ;apdu                      Allocated to stack - _bp +1
                           2374 ;ab                        Allocated to registers r7 
                           2375 ;n                         Allocated to stack - _bp +2
                           2376 ;objno                     Allocated to registers r3 
                           2377 ;objflags                  Allocated to registers r2 
                           2378 ;gapos                     Allocated to registers r7 
                           2379 ;atp                       Allocated to registers r6 
                           2380 ;assmax                    Allocated to registers r5 
                           2381 ;asspos                    Allocated to registers r6 
                           2382 ;sloc0                     Allocated to stack - _bp +11
                           2383 ;sloc1                     Allocated to stack - _bp +12
                           2384 ;sloc2                     Allocated to stack - _bp +3
                           2385 ;------------------------------------------------------------
                    06BE   2386 	G$process_tel$0$0 ==.
