                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 18 10:02:44 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    05BC   2116 	C$fb_lpc922.c$476$3$5 ==.
                           2117 ;	..\fb_lpc922.c:476: break;
                    05BC   2118 	C$fb_lpc922.c$477$3$5 ==.
                           2119 ;	..\fb_lpc922.c:477: case 4:	// memory_read_response (132)
   05BC 80 6C              2120 	sjmp	00128$
   05BE                    2121 00121$:
                    05BE   2122 	C$fb_lpc922.c$478$1$1 ==.
                           2123 ;	..\fb_lpc922.c:478: for(n=0;n<mem_length;n++) {
   05BE 7F 00              2124 	mov	r7,#0x00
   05C0                    2125 00134$:
   05C0 C3                 2126 	clr	c
   05C1 EF                 2127 	mov	a,r7
   05C2 95*03              2128 	subb	a,_mem_length
   05C4 50 42              2129 	jnc	00137$
                    05C6   2130 	C$fb_lpc922.c$479$4$6 ==.
                           2131 ;	..\fb_lpc922.c:479: if (mem_adrh==0) {
   05C6 E5*04              2132 	mov	a,_mem_adrh
   05C8 70 2C              2133 	jnz	00125$
                    05CA   2134 	C$fb_lpc922.c$480$5$7 ==.
                           2135 ;	..\fb_lpc922.c:480: telegramm[n+10]=userram[mem_adrl+n];
   05CA 74 0A              2136 	mov	a,#0x0A
   05CC 2F                 2137 	add	a,r7
   05CD 24r07              2138 	add	a,#_telegramm
   05CF F9                 2139 	mov	r1,a
   05D0 EF                 2140 	mov	a,r7
   05D1 25*05              2141 	add	a,_mem_adrl
   05D3 90 1C 00           2142 	mov	dptr,#_userram
   05D6 93                 2143 	movc	a,@a+dptr
   05D7 F7                 2144 	mov	@r1,a
                    05D8   2145 	C$fb_lpc922.c$481$5$7 ==.
                           2146 ;	..\fb_lpc922.c:481: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   05D8 AD*05              2147 	mov	r5,_mem_adrl
   05DA 7E 00              2148 	mov	r6,#0x00
   05DC 8F 03              2149 	mov	ar3,r7
   05DE 7C 00              2150 	mov	r4,#0x00
   05E0 EB                 2151 	mov	a,r3
   05E1 2D                 2152 	add	a,r5
   05E2 FD                 2153 	mov	r5,a
   05E3 EC                 2154 	mov	a,r4
   05E4 3E                 2155 	addc	a,r6
   05E5 FE                 2156 	mov	r6,a
   05E6 BD 60 1C           2157 	cjne	r5,#0x60,00136$
   05E9 BE 00 19           2158 	cjne	r6,#0x00,00136$
   05EC 74 0A              2159 	mov	a,#0x0A
   05EE 2F                 2160 	add	a,r7
   05EF 24r07              2161 	add	a,#_telegramm
   05F1 F8                 2162 	mov	r0,a
   05F2 A6*2E              2163 	mov	@r0,_status60
   05F4 80 0F              2164 	sjmp	00136$
   05F6                    2165 00125$:
                    05F6   2166 	C$fb_lpc922.c$483$4$6 ==.
                           2167 ;	..\fb_lpc922.c:483: else telegramm[n+10]=eeprom[mem_adrl+n];
   05F6 74 0A              2168 	mov	a,#0x0A
   05F8 2F                 2169 	add	a,r7
   05F9 24r07              2170 	add	a,#_telegramm
   05FB F9                 2171 	mov	r1,a
   05FC EF                 2172 	mov	a,r7
   05FD 25*05              2173 	add	a,_mem_adrl
   05FF 90 1D 00           2174 	mov	dptr,#_eeprom
   0602 93                 2175 	movc	a,@a+dptr
   0603 FE                 2176 	mov	r6,a
   0604 F7                 2177 	mov	@r1,a
   0605                    2178 00136$:
                    0605   2179 	C$fb_lpc922.c$478$3$5 ==.
                           2180 ;	..\fb_lpc922.c:478: for(n=0;n<mem_length;n++) {
   0605 0F                 2181 	inc	r7
   0606 80 B8              2182 	sjmp	00134$
   0608                    2183 00137$:
                    0608   2184 	C$fb_lpc922.c$485$3$5 ==.
                           2185 ;	..\fb_lpc922.c:485: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   0608 74 63              2186 	mov	a,#0x63
   060A 25*03              2187 	add	a,_mem_length
   060C F5*0C              2188 	mov	(_telegramm + 0x0005),a
                    060E   2189 	C$fb_lpc922.c$486$3$5 ==.
                           2190 ;	..\fb_lpc922.c:486: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   060E 74 42              2191 	mov	a,#0x42
   0610 45*02              2192 	orl	a,_pcount
   0612 F5*0D              2193 	mov	(_telegramm + 0x0006),a
                    0614   2194 	C$fb_lpc922.c$487$3$5 ==.
                           2195 ;	..\fb_lpc922.c:487: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   0614 74 40              2196 	mov	a,#0x40
   0616 45*03              2197 	orl	a,_mem_length
   0618 F5*0E              2198 	mov	(_telegramm + 0x0007),a
                    061A   2199 	C$fb_lpc922.c$488$3$5 ==.
                           2200 ;	..\fb_lpc922.c:488: telegramm[8]=mem_adrh;
   061A 85*04*0F           2201 	mov	(_telegramm + 0x0008),_mem_adrh
                    061D   2202 	C$fb_lpc922.c$489$3$5 ==.
                           2203 ;	..\fb_lpc922.c:489: telegramm[9]=mem_adrl;
   061D 85*05*10           2204 	mov	(_telegramm + 0x0009),_mem_adrl
                    0620   2205 	C$fb_lpc922.c$490$3$5 ==.
                           2206 ;	..\fb_lpc922.c:490: inc_pcount=1;
   0620 D2*0F              2207 	setb	_inc_pcount
                    0622   2208 	C$fb_lpc922.c$491$3$5 ==.
                           2209 ;	..\fb_lpc922.c:491: break;
                    0622   2210 	C$fb_lpc922.c$492$3$5 ==.
                           2211 ;	..\fb_lpc922.c:492: case 5:	// T-disconnect (133)
   0622 80 06              2212 	sjmp	00128$
   0624                    2213 00127$:
                    0624   2214 	C$fb_lpc922.c$493$3$5 ==.
                           2215 ;	..\fb_lpc922.c:493: telegramm[5]=0x60;
   0624 75*0C 60           2216 	mov	(_telegramm + 0x0005),#0x60
                    0627   2217 	C$fb_lpc922.c$494$3$5 ==.
                           2218 ;	..\fb_lpc922.c:494: telegramm[6]=0x81;
   0627 75*0D 81           2219 	mov	(_telegramm + 0x0006),#0x81
                    062A   2220 	C$fb_lpc922.c$496$2$4 ==.
                           2221 ;	..\fb_lpc922.c:496: }
   062A                    2222 00128$:
                    062A   2223 	C$fb_lpc922.c$497$2$4 ==.
                           2224 ;	..\fb_lpc922.c:497: build_ok=1;
   062A D2*00              2225 	setb	b0
   062C                    2226 00131$:
                    062C   2227 	C$fb_lpc922.c$499$1$1 ==.
                           2228 ;	..\fb_lpc922.c:499: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit löschen für Wiederholtelegramm
   062C 30*00 06           2229 	jnb	b1,00133$
   062F 74 DF              2230 	mov	a,#0xDF
   0631 55*07              2231 	anl	a,_telegramm
   0633 F5*07              2232 	mov	_telegramm,a
   0635                    2233 00133$:
                    0635   2234 	C$fb_lpc922.c$500$1$1 ==.
                           2235 ;	..\fb_lpc922.c:500: return(build_ok);
   0635 A2*00              2236 	mov	c,b0
   0637 85*00 81           2237 	mov	sp,_bp
   063A D0*00              2238 	pop	_bp
                    063C   2239 	C$fb_lpc922.c$501$1$1 ==.
                    063C   2240 	XG$build_tel$0$0 ==.
   063C 22                 2241 	ret
                           2242 ;------------------------------------------------------------
                           2243 ;Allocation info for local variables in function 'send_obj_value'
                           2244 ;------------------------------------------------------------
                           2245 ;objno                     Allocated to registers r7 
                           2246 ;success                   Allocated to registers b0 
                           2247 ;------------------------------------------------------------
                    063D   2248 	G$send_obj_value$0$0 ==.
                    063D   2249 	C$fb_lpc922.c$504$1$1 ==.
                           2250 ;	..\fb_lpc922.c:504: __bit send_obj_value(unsigned char objno)
                           2251 ;	-----------------------------------------
                           2252 ;	 function send_obj_value
                           2253 ;	-----------------------------------------
   063D                    2254 _send_obj_value:
   063D AF 82              2255 	mov	r7,dpl
                    063F   2256 	C$fb_lpc922.c$506$1$1 ==.
                           2257 ;	..\fb_lpc922.c:506: __bit success=0;
   063F C2*00              2258 	clr	b0
                    0641   2259 	C$fb_lpc922.c$508$1$1 ==.
                           2260 ;	..\fb_lpc922.c:508: if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   0641 AD*2C              2261 	mov	r5,_tx_nextwrite
   0643 7E 00              2262 	mov	r6,#0x00
   0645 0D                 2263 	inc	r5
   0646 BD 00 01           2264 	cjne	r5,#0x00,00106$
   0649 0E                 2265 	inc	r6
   064A                    2266 00106$:
   064A 53 05 07           2267 	anl	ar5,#0x07
   064D 7E 00              2268 	mov	r6,#0x00
   064F AB*2D              2269 	mov	r3,_tx_nextsend
   0651 7C 00              2270 	mov	r4,#0x00
   0653 EB                 2271 	mov	a,r3
   0654 B5 05 06           2272 	cjne	a,ar5,00107$
   0657 EC                 2273 	mov	a,r4
   0658 B5 06 02           2274 	cjne	a,ar6,00107$
   065B 80 0E              2275 	sjmp	00102$
   065D                    2276 00107$:
                    065D   2277 	C$fb_lpc922.c$509$2$2 ==.
                           2278 ;	..\fb_lpc922.c:509: tx_buffer[tx_nextwrite]=objno;
   065D E5*2C              2279 	mov	a,_tx_nextwrite
   065F 24r1E              2280 	add	a,#_tx_buffer
   0661 F8                 2281 	mov	r0,a
   0662 A6 07              2282 	mov	@r0,ar7
                    0664   2283 	C$fb_lpc922.c$510$2$2 ==.
                           2284 ;	..\fb_lpc922.c:510: tx_nextwrite++;
   0664 05*2C              2285 	inc	_tx_nextwrite
                    0666   2286 	C$fb_lpc922.c$511$2$2 ==.
                           2287 ;	..\fb_lpc922.c:511: tx_nextwrite&=0x07;
   0666 53*2C 07           2288 	anl	_tx_nextwrite,#0x07
                    0669   2289 	C$fb_lpc922.c$512$2$2 ==.
                           2290 ;	..\fb_lpc922.c:512: success=1;
   0669 D2*00              2291 	setb	b0
   066B                    2292 00102$:
                    066B   2293 	C$fb_lpc922.c$514$1$1 ==.
                           2294 ;	..\fb_lpc922.c:514: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   066B D2 8E              2295 	setb	_TCON_6
                    066D   2296 	C$fb_lpc922.c$515$1$1 ==.
                           2297 ;	..\fb_lpc922.c:515: return(success);
   066D A2*00              2298 	mov	c,b0
                    066F   2299 	C$fb_lpc922.c$516$1$1 ==.
                    066F   2300 	XG$send_obj_value$0$0 ==.
   066F 22                 2301 	ret
                           2302 ;------------------------------------------------------------
                           2303 ;Allocation info for local variables in function 'process_tel'
                           2304 ;------------------------------------------------------------
                           2305 ;tpdu                      Allocated to registers r6 
                           2306 ;apdu                      Allocated to registers r5 
                           2307 ;------------------------------------------------------------
                    0670   2308 	G$process_tel$0$0 ==.
                    0670   2309 	C$fb_lpc922.c$521$1$1 ==.
                           2310 ;	..\fb_lpc922.c:521: void process_tel(void)
                           2311 ;	-----------------------------------------
                           2312 ;	 function process_tel
                           2313 ;	-----------------------------------------
   0670                    2314 _process_tel:
                    0670   2315 	C$fb_lpc922.c$525$1$1 ==.
                           2316 ;	..\fb_lpc922.c:525: tel_arrived=0;
   0670 C2*06              2317 	clr	_tel_arrived
                    0672   2318 	C$fb_lpc922.c$526$1$1 ==.
                           2319 ;	..\fb_lpc922.c:526: tpdu=telegramm[6]&0xC3;
   0672 AF*0D              2320 	mov	r7,(_telegramm + 0x0006)
   0674 74 C3              2321 	mov	a,#0xC3
   0676 5F                 2322 	anl	a,r7
   0677 FE                 2323 	mov	r6,a
                    0678   2324 	C$fb_lpc922.c$527$1$1 ==.
                           2325 ;	..\fb_lpc922.c:527: apdu=telegramm[7];
   0678 AD*0E              2326 	mov	r5,(_telegramm + 0x0007)
                    067A   2327 	C$fb_lpc922.c$530$1$1 ==.
                           2328 ;	..\fb_lpc922.c:530: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   067A E5*0A              2329 	mov	a,(_telegramm + 0x0003)
   067C FC                 2330 	mov	r4,a
   067D 70 34              2331 	jnz	00142$
   067F E5*0B              2332 	mov	a,(_telegramm + 0x0004)
   0681 70 30              2333 	jnz	00142$
                    0683   2334 	C$fb_lpc922.c$531$2$2 ==.
                           2335 ;	..\fb_lpc922.c:531: if(status60 & 0x01) {					// und nur im prog mode
   0683 E5*2E              2336 	mov	a,_status60
   0685 20 E0 03           2337 	jb	acc.0,00175$
   0688 02s07r84           2338 	ljmp	00145$
   068B                    2339 00175$:
                    068B   2340 	C$fb_lpc922.c$532$3$3 ==.
                           2341 ;	..\fb_lpc922.c:532: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) set_pa();				// 00000000 11000000
   068B EE                 2342 	mov	a,r6
   068C 70 0E              2343 	jnz	00102$
   068E BD C0 0B           2344 	cjne	r5,#0xC0,00102$
   0691 C0 06              2345 	push	ar6
   0693 C0 05              2346 	push	ar5
   0695 12s08r65           2347 	lcall	_set_pa
   0698 D0 05              2348 	pop	ar5
   069A D0 06              2349 	pop	ar6
   069C                    2350 00102$:
                    069C   2351 	C$fb_lpc922.c$533$3$3 ==.
                           2352 ;	..\fb_lpc922.c:533: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   069C BE 01 02           2353 	cjne	r6,#0x01,00179$
   069F 80 03              2354 	sjmp	00180$
   06A1                    2355 00179$:
   06A1 02s07r84           2356 	ljmp	00145$
   06A4                    2357 00180$:
   06A4 ED                 2358 	mov	a,r5
   06A5 60 03              2359 	jz	00181$
   06A7 02s07r84           2360 	ljmp	00145$
   06AA                    2361 00181$:
   06AA 75 82 83           2362 	mov	dpl,#0x83
   06AD 12s06r3D           2363 	lcall	_send_obj_value
   06B0 02s07r84           2364 	ljmp	00145$
   06B3                    2365 00142$:
                    06B3   2366 	C$fb_lpc922.c$538$2$4 ==.
                           2367 ;	..\fb_lpc922.c:538: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   06B3 E5*0C              2368 	mov	a,(_telegramm + 0x0005)
   06B5 30 E7 03           2369 	jnb	acc.7,00182$
   06B8 02s07r6D           2370 	ljmp	00139$
   06BB                    2371 00182$:
                    06BB   2372 	C$fb_lpc922.c$539$3$5 ==.
                           2373 ;	..\fb_lpc922.c:539: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   06BB 90 1D 17           2374 	mov	dptr,#(_eeprom + 0x0017)
   06BE E4                 2375 	clr	a
   06BF 93                 2376 	movc	a,@a+dptr
   06C0 FB                 2377 	mov	r3,a
   06C1 EC                 2378 	mov	a,r4
   06C2 B5 03 02           2379 	cjne	a,ar3,00183$
   06C5 80 03              2380 	sjmp	00184$
   06C7                    2381 00183$:
   06C7 02s07r84           2382 	ljmp	00145$
   06CA                    2383 00184$:
   06CA 90 1D 18           2384 	mov	dptr,#(_eeprom + 0x0018)
   06CD E4                 2385 	clr	a
   06CE 93                 2386 	movc	a,@a+dptr
   06CF FC                 2387 	mov	r4,a
   06D0 B5*0B 02           2388 	cjne	a,(_telegramm + 0x0004),00185$
   06D3 80 03              2389 	sjmp	00186$
