                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Apr 27 17:56:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2111 ;	..\fb_lpc922.c:477: telegramm[5]=0xE1;			// DRL
   05B4 75*0C E1           2112 	mov	(_telegramm + 0x0005),#0xE1
                    05B7   2113 	C$fb_lpc922.c$478$3$5 ==.
                           2114 ;	..\fb_lpc922.c:478: telegramm[6]=0x01;
   05B7 75*0D 01           2115 	mov	(_telegramm + 0x0006),#0x01
                    05BA   2116 	C$fb_lpc922.c$479$3$5 ==.
                           2117 ;	..\fb_lpc922.c:479: telegramm[7]=0x40;
   05BA 75*0E 40           2118 	mov	(_telegramm + 0x0007),#0x40
                    05BD   2119 	C$fb_lpc922.c$480$3$5 ==.
                           2120 ;	..\fb_lpc922.c:480: break;
                    05BD   2121 	C$fb_lpc922.c$481$3$5 ==.
                           2122 ;	..\fb_lpc922.c:481: case 4:	// memory_read_response (132)
   05BD 80 6C              2123 	sjmp	00128$
   05BF                    2124 00121$:
                    05BF   2125 	C$fb_lpc922.c$482$1$1 ==.
                           2126 ;	..\fb_lpc922.c:482: for(n=0;n<mem_length;n++) {
   05BF 7F 00              2127 	mov	r7,#0x00
   05C1                    2128 00134$:
   05C1 C3                 2129 	clr	c
   05C2 EF                 2130 	mov	a,r7
   05C3 95*03              2131 	subb	a,_mem_length
   05C5 50 42              2132 	jnc	00137$
                    05C7   2133 	C$fb_lpc922.c$483$4$6 ==.
                           2134 ;	..\fb_lpc922.c:483: if (mem_adrh==0) {
   05C7 E5*04              2135 	mov	a,_mem_adrh
   05C9 70 2C              2136 	jnz	00125$
                    05CB   2137 	C$fb_lpc922.c$484$5$7 ==.
                           2138 ;	..\fb_lpc922.c:484: telegramm[n+10]=userram[mem_adrl+n];
   05CB 74 0A              2139 	mov	a,#0x0A
   05CD 2F                 2140 	add	a,r7
   05CE 24r07              2141 	add	a,#_telegramm
   05D0 F9                 2142 	mov	r1,a
   05D1 EF                 2143 	mov	a,r7
   05D2 25*05              2144 	add	a,_mem_adrl
   05D4 90 1C 00           2145 	mov	dptr,#_userram
   05D7 93                 2146 	movc	a,@a+dptr
   05D8 F7                 2147 	mov	@r1,a
                    05D9   2148 	C$fb_lpc922.c$485$5$7 ==.
                           2149 ;	..\fb_lpc922.c:485: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   05D9 AD*05              2150 	mov	r5,_mem_adrl
   05DB 7E 00              2151 	mov	r6,#0x00
   05DD 8F 03              2152 	mov	ar3,r7
   05DF 7C 00              2153 	mov	r4,#0x00
   05E1 EB                 2154 	mov	a,r3
   05E2 2D                 2155 	add	a,r5
   05E3 FD                 2156 	mov	r5,a
   05E4 EC                 2157 	mov	a,r4
   05E5 3E                 2158 	addc	a,r6
   05E6 FE                 2159 	mov	r6,a
   05E7 BD 60 1C           2160 	cjne	r5,#0x60,00136$
   05EA BE 00 19           2161 	cjne	r6,#0x00,00136$
   05ED 74 0A              2162 	mov	a,#0x0A
   05EF 2F                 2163 	add	a,r7
   05F0 24r07              2164 	add	a,#_telegramm
   05F2 F8                 2165 	mov	r0,a
   05F3 A6*2E              2166 	mov	@r0,_status60
   05F5 80 0F              2167 	sjmp	00136$
   05F7                    2168 00125$:
                    05F7   2169 	C$fb_lpc922.c$487$4$6 ==.
                           2170 ;	..\fb_lpc922.c:487: else telegramm[n+10]=eeprom[mem_adrl+n];
   05F7 74 0A              2171 	mov	a,#0x0A
   05F9 2F                 2172 	add	a,r7
   05FA 24r07              2173 	add	a,#_telegramm
   05FC F9                 2174 	mov	r1,a
   05FD EF                 2175 	mov	a,r7
   05FE 25*05              2176 	add	a,_mem_adrl
   0600 90 1D 00           2177 	mov	dptr,#_eeprom
   0603 93                 2178 	movc	a,@a+dptr
   0604 FE                 2179 	mov	r6,a
   0605 F7                 2180 	mov	@r1,a
   0606                    2181 00136$:
                    0606   2182 	C$fb_lpc922.c$482$3$5 ==.
                           2183 ;	..\fb_lpc922.c:482: for(n=0;n<mem_length;n++) {
   0606 0F                 2184 	inc	r7
   0607 80 B8              2185 	sjmp	00134$
   0609                    2186 00137$:
                    0609   2187 	C$fb_lpc922.c$489$3$5 ==.
                           2188 ;	..\fb_lpc922.c:489: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   0609 74 63              2189 	mov	a,#0x63
   060B 25*03              2190 	add	a,_mem_length
   060D F5*0C              2191 	mov	(_telegramm + 0x0005),a
                    060F   2192 	C$fb_lpc922.c$490$3$5 ==.
                           2193 ;	..\fb_lpc922.c:490: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   060F 74 42              2194 	mov	a,#0x42
   0611 45*02              2195 	orl	a,_pcount
   0613 F5*0D              2196 	mov	(_telegramm + 0x0006),a
                    0615   2197 	C$fb_lpc922.c$491$3$5 ==.
                           2198 ;	..\fb_lpc922.c:491: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   0615 74 40              2199 	mov	a,#0x40
   0617 45*03              2200 	orl	a,_mem_length
   0619 F5*0E              2201 	mov	(_telegramm + 0x0007),a
                    061B   2202 	C$fb_lpc922.c$492$3$5 ==.
                           2203 ;	..\fb_lpc922.c:492: telegramm[8]=mem_adrh;
   061B 85*04*0F           2204 	mov	(_telegramm + 0x0008),_mem_adrh
                    061E   2205 	C$fb_lpc922.c$493$3$5 ==.
                           2206 ;	..\fb_lpc922.c:493: telegramm[9]=mem_adrl;
   061E 85*05*10           2207 	mov	(_telegramm + 0x0009),_mem_adrl
                    0621   2208 	C$fb_lpc922.c$494$3$5 ==.
                           2209 ;	..\fb_lpc922.c:494: inc_pcount=1;
   0621 D2*0F              2210 	setb	_inc_pcount
                    0623   2211 	C$fb_lpc922.c$495$3$5 ==.
                           2212 ;	..\fb_lpc922.c:495: break;
                    0623   2213 	C$fb_lpc922.c$496$3$5 ==.
                           2214 ;	..\fb_lpc922.c:496: case 5:	// T-disconnect (133)
   0623 80 06              2215 	sjmp	00128$
   0625                    2216 00127$:
                    0625   2217 	C$fb_lpc922.c$497$3$5 ==.
                           2218 ;	..\fb_lpc922.c:497: telegramm[5]=0x60;
   0625 75*0C 60           2219 	mov	(_telegramm + 0x0005),#0x60
                    0628   2220 	C$fb_lpc922.c$498$3$5 ==.
                           2221 ;	..\fb_lpc922.c:498: telegramm[6]=0x81;
   0628 75*0D 81           2222 	mov	(_telegramm + 0x0006),#0x81
                    062B   2223 	C$fb_lpc922.c$500$2$4 ==.
                           2224 ;	..\fb_lpc922.c:500: }
   062B                    2225 00128$:
                    062B   2226 	C$fb_lpc922.c$501$2$4 ==.
                           2227 ;	..\fb_lpc922.c:501: build_ok=1;
   062B D2*00              2228 	setb	b0
   062D                    2229 00131$:
                    062D   2230 	C$fb_lpc922.c$503$1$1 ==.
                           2231 ;	..\fb_lpc922.c:503: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit löschen für Wiederholtelegramm
   062D 30*00 06           2232 	jnb	b1,00133$
   0630 74 DF              2233 	mov	a,#0xDF
   0632 55*07              2234 	anl	a,_telegramm
   0634 F5*07              2235 	mov	_telegramm,a
   0636                    2236 00133$:
                    0636   2237 	C$fb_lpc922.c$504$1$1 ==.
                           2238 ;	..\fb_lpc922.c:504: return(build_ok);
   0636 A2*00              2239 	mov	c,b0
   0638 85*00 81           2240 	mov	sp,_bp
   063B D0*00              2241 	pop	_bp
                    063D   2242 	C$fb_lpc922.c$505$1$1 ==.
                    063D   2243 	XG$build_tel$0$0 ==.
   063D 22                 2244 	ret
                           2245 ;------------------------------------------------------------
                           2246 ;Allocation info for local variables in function 'send_obj_value'
                           2247 ;------------------------------------------------------------
                           2248 ;objno                     Allocated to registers r7 
                           2249 ;success                   Allocated to registers b0 
                           2250 ;------------------------------------------------------------
                    063E   2251 	G$send_obj_value$0$0 ==.
                    063E   2252 	C$fb_lpc922.c$508$1$1 ==.
                           2253 ;	..\fb_lpc922.c:508: __bit send_obj_value(unsigned char objno)
                           2254 ;	-----------------------------------------
                           2255 ;	 function send_obj_value
                           2256 ;	-----------------------------------------
   063E                    2257 _send_obj_value:
   063E AF 82              2258 	mov	r7,dpl
                    0640   2259 	C$fb_lpc922.c$510$1$1 ==.
                           2260 ;	..\fb_lpc922.c:510: __bit success=0;
   0640 C2*00              2261 	clr	b0
                    0642   2262 	C$fb_lpc922.c$512$1$1 ==.
                           2263 ;	..\fb_lpc922.c:512: if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   0642 AD*2C              2264 	mov	r5,_tx_nextwrite
   0644 7E 00              2265 	mov	r6,#0x00
   0646 0D                 2266 	inc	r5
   0647 BD 00 01           2267 	cjne	r5,#0x00,00106$
   064A 0E                 2268 	inc	r6
   064B                    2269 00106$:
   064B 53 05 07           2270 	anl	ar5,#0x07
   064E 7E 00              2271 	mov	r6,#0x00
   0650 AB*2D              2272 	mov	r3,_tx_nextsend
   0652 7C 00              2273 	mov	r4,#0x00
   0654 EB                 2274 	mov	a,r3
   0655 B5 05 06           2275 	cjne	a,ar5,00107$
   0658 EC                 2276 	mov	a,r4
   0659 B5 06 02           2277 	cjne	a,ar6,00107$
   065C 80 0E              2278 	sjmp	00102$
   065E                    2279 00107$:
                    065E   2280 	C$fb_lpc922.c$513$2$2 ==.
                           2281 ;	..\fb_lpc922.c:513: tx_buffer[tx_nextwrite]=objno;
   065E E5*2C              2282 	mov	a,_tx_nextwrite
   0660 24r1E              2283 	add	a,#_tx_buffer
   0662 F8                 2284 	mov	r0,a
   0663 A6 07              2285 	mov	@r0,ar7
                    0665   2286 	C$fb_lpc922.c$514$2$2 ==.
                           2287 ;	..\fb_lpc922.c:514: tx_nextwrite++;
   0665 05*2C              2288 	inc	_tx_nextwrite
                    0667   2289 	C$fb_lpc922.c$515$2$2 ==.
                           2290 ;	..\fb_lpc922.c:515: tx_nextwrite&=0x07;
   0667 53*2C 07           2291 	anl	_tx_nextwrite,#0x07
                    066A   2292 	C$fb_lpc922.c$516$2$2 ==.
                           2293 ;	..\fb_lpc922.c:516: success=1;
   066A D2*00              2294 	setb	b0
   066C                    2295 00102$:
                    066C   2296 	C$fb_lpc922.c$518$1$1 ==.
                           2297 ;	..\fb_lpc922.c:518: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   066C D2 8E              2298 	setb	_TCON_6
                    066E   2299 	C$fb_lpc922.c$519$1$1 ==.
                           2300 ;	..\fb_lpc922.c:519: return(success);
   066E A2*00              2301 	mov	c,b0
                    0670   2302 	C$fb_lpc922.c$520$1$1 ==.
                    0670   2303 	XG$send_obj_value$0$0 ==.
   0670 22                 2304 	ret
                           2305 ;------------------------------------------------------------
                           2306 ;Allocation info for local variables in function 'process_tel'
                           2307 ;------------------------------------------------------------
                           2308 ;tpdu                      Allocated to registers r6 
                           2309 ;apdu                      Allocated to registers r5 
                           2310 ;------------------------------------------------------------
                    0671   2311 	G$process_tel$0$0 ==.
                    0671   2312 	C$fb_lpc922.c$525$1$1 ==.
                           2313 ;	..\fb_lpc922.c:525: void process_tel(void)
                           2314 ;	-----------------------------------------
                           2315 ;	 function process_tel
                           2316 ;	-----------------------------------------
   0671                    2317 _process_tel:
                    0671   2318 	C$fb_lpc922.c$529$1$1 ==.
                           2319 ;	..\fb_lpc922.c:529: tel_arrived=0;
   0671 C2*06              2320 	clr	_tel_arrived
                    0673   2321 	C$fb_lpc922.c$530$1$1 ==.
                           2322 ;	..\fb_lpc922.c:530: tpdu=telegramm[6]&0xC3;
   0673 AF*0D              2323 	mov	r7,(_telegramm + 0x0006)
   0675 74 C3              2324 	mov	a,#0xC3
   0677 5F                 2325 	anl	a,r7
   0678 FE                 2326 	mov	r6,a
                    0679   2327 	C$fb_lpc922.c$531$1$1 ==.
                           2328 ;	..\fb_lpc922.c:531: apdu=telegramm[7];
   0679 AD*0E              2329 	mov	r5,(_telegramm + 0x0007)
                    067B   2330 	C$fb_lpc922.c$534$1$1 ==.
                           2331 ;	..\fb_lpc922.c:534: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   067B E5*0A              2332 	mov	a,(_telegramm + 0x0003)
   067D FC                 2333 	mov	r4,a
   067E 70 34              2334 	jnz	00144$
   0680 E5*0B              2335 	mov	a,(_telegramm + 0x0004)
   0682 70 30              2336 	jnz	00144$
                    0684   2337 	C$fb_lpc922.c$535$2$2 ==.
                           2338 ;	..\fb_lpc922.c:535: if(status60 & 0x01) {					// und nur im prog mode
   0684 E5*2E              2339 	mov	a,_status60
   0686 20 E0 03           2340 	jb	acc.0,00178$
   0689 02s07r8B           2341 	ljmp	00147$
   068C                    2342 00178$:
                    068C   2343 	C$fb_lpc922.c$536$3$3 ==.
                           2344 ;	..\fb_lpc922.c:536: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) set_pa();				// 00000000 11000000
   068C EE                 2345 	mov	a,r6
   068D 70 0E              2346 	jnz	00102$
   068F BD C0 0B           2347 	cjne	r5,#0xC0,00102$
   0692 C0 06              2348 	push	ar6
   0694 C0 05              2349 	push	ar5
   0696 12s08r6C           2350 	lcall	_set_pa
   0699 D0 05              2351 	pop	ar5
   069B D0 06              2352 	pop	ar6
   069D                    2353 00102$:
                    069D   2354 	C$fb_lpc922.c$537$3$3 ==.
                           2355 ;	..\fb_lpc922.c:537: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   069D BE 01 02           2356 	cjne	r6,#0x01,00182$
   06A0 80 03              2357 	sjmp	00183$
   06A2                    2358 00182$:
   06A2 02s07r8B           2359 	ljmp	00147$
   06A5                    2360 00183$:
   06A5 ED                 2361 	mov	a,r5
   06A6 60 03              2362 	jz	00184$
   06A8 02s07r8B           2363 	ljmp	00147$
   06AB                    2364 00184$:
   06AB 75 82 83           2365 	mov	dpl,#0x83
   06AE 12s06r3E           2366 	lcall	_send_obj_value
   06B1 02s07r8B           2367 	ljmp	00147$
   06B4                    2368 00144$:
                    06B4   2369 	C$fb_lpc922.c$542$2$4 ==.
                           2370 ;	..\fb_lpc922.c:542: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   06B4 E5*0C              2371 	mov	a,(_telegramm + 0x0005)
   06B6 30 E7 03           2372 	jnb	acc.7,00185$
   06B9 02s07r74           2373 	ljmp	00141$
   06BC                    2374 00185$:
                    06BC   2375 	C$fb_lpc922.c$543$3$5 ==.
                           2376 ;	..\fb_lpc922.c:543: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
