                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   086B 74 0F              2326 	mov	a,#0x0F
   086D 45*05              2327 	orl	a,_LEDSTATE
   086F F5 80              2328 	mov	_P0,a
   0871 80 03              2329 	sjmp	00104$
   0873                    2330 00102$:
                    0873   2331 	C$fb_app_taster.c$461$1$1 ==.
                           2332 ;	..\fb_app_taster.c:461: else PORT = 0x0F;//LEDs aus
   0873 75 80 0F           2333 	mov	_P0,#0x0F
   0876                    2334 00104$:
   0876 D0 D0              2335 	pop	psw
   0878 D0 E0              2336 	pop	acc
                    087A   2337 	C$fb_app_taster.c$463$1$1 ==.
                    087A   2338 	XG$timer0_int$0$0 ==.
   087A 32                 2339 	reti
                           2340 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           2341 ;	eliminated unneeded push/pop dpl
                           2342 ;	eliminated unneeded push/pop dph
                           2343 ;	eliminated unneeded push/pop b
                           2344 ;------------------------------------------------------------
                           2345 ;Allocation info for local variables in function 'delay_timer'
                           2346 ;------------------------------------------------------------
                           2347 ;objno                     Allocated to stack - _bp +1
                           2348 ;delay_value               Allocated to registers r5 
                           2349 ;ledvar                    Allocated to registers r6 
                           2350 ;tmp                       Allocated to registers r4 
                           2351 ;m                         Allocated to registers r7 
                           2352 ;n                         Allocated to registers r6 
                           2353 ;i_tmp                     Allocated to registers r5 r4 
                           2354 ;sloc0                     Allocated to stack - _bp +9
                           2355 ;sloc1                     Allocated to stack - _bp +2
                           2356 ;------------------------------------------------------------
                    087B   2357 	G$delay_timer$0$0 ==.
                    087B   2358 	C$fb_app_taster.c$474$1$1 ==.
                           2359 ;	..\fb_app_taster.c:474: void delay_timer(void)
                           2360 ;	-----------------------------------------
                           2361 ;	 function delay_timer
                           2362 ;	-----------------------------------------
   087B                    2363 _delay_timer:
   087B C0*00              2364 	push	_bp
   087D 85 81*00           2365 	mov	_bp,sp
   0880 05 81              2366 	inc	sp
   0882 05 81              2367 	inc	sp
                    0884   2368 	C$fb_app_taster.c$480$1$1 ==.
                           2369 ;	..\fb_app_taster.c:480: RTCCON=0x60;
   0884 75 D1 60           2370 	mov	_RTCCON,#0x60
                    0887   2371 	C$fb_app_taster.c$481$1$1 ==.
                           2372 ;	..\fb_app_taster.c:481: RTCH=0x00;//RTCH=0x01; 
   0887 75 D2 00           2373 	mov	_RTCH,#0x00
                    088A   2374 	C$fb_app_taster.c$482$1$1 ==.
                           2375 ;	..\fb_app_taster.c:482: RTCL=0xE6;//RTCL=0xCD;	
   088A 75 D3 E6           2376 	mov	_RTCL,#0xE6
                    088D   2377 	C$fb_app_taster.c$483$1$1 ==.
                           2378 ;	..\fb_app_taster.c:483: RTCCON=0x61; //	start_rtc(8) RTC neu starten mit 4ms
   088D 75 D1 61           2379 	mov	_RTCCON,#0x61
                    0890   2380 	C$fb_app_taster.c$485$1$1 ==.
                           2381 ;	..\fb_app_taster.c:485: timer++;
   0890 05*00              2382 	inc	_timer
   0892 E4                 2383 	clr	a
   0893 B5*00 02           2384 	cjne	a,_timer,00190$
   0896 05*01              2385 	inc	(_timer + 1)
   0898                    2386 00190$:
                    0898   2387 	C$fb_app_taster.c$486$1$1 ==.
                           2388 ;	..\fb_app_taster.c:486: timerflags = timer&(~(timer-1));// flanke generieren
   0898 E5*00              2389 	mov	a,_timer
   089A 24 FF              2390 	add	a,#0xFF
   089C FE                 2391 	mov	r6,a
   089D E5*01              2392 	mov	a,(_timer + 1)
   089F 34 FF              2393 	addc	a,#0xFF
   08A1 FF                 2394 	mov	r7,a
   08A2 EE                 2395 	mov	a,r6
   08A3 F4                 2396 	cpl	a
   08A4 FE                 2397 	mov	r6,a
   08A5 EF                 2398 	mov	a,r7
   08A6 F4                 2399 	cpl	a
   08A7 FF                 2400 	mov	r7,a
   08A8 EE                 2401 	mov	a,r6
   08A9 55*00              2402 	anl	a,_timer
   08AB F5*02              2403 	mov	_timerflags,a
   08AD EF                 2404 	mov	a,r7
   08AE 55*01              2405 	anl	a,(_timer + 1)
   08B0 F5*03              2406 	mov	(_timerflags + 1),a
                    08B2   2407 	C$fb_app_taster.c$487$5$5 ==.
                           2408 ;	..\fb_app_taster.c:487: for(n=0;n<16;n++){
   08B2 7F 00              2409 	mov	r7,#0x00
   08B4                    2410 00148$:
   08B4 BF 10 00           2411 	cjne	r7,#0x10,00191$
   08B7                    2412 00191$:
   08B7 50 35              2413 	jnc	00151$
                    08B9   2414 	C$fb_app_taster.c$488$2$2 ==.
                           2415 ;	..\fb_app_taster.c:488: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   08B9 E5*02              2416 	mov	a,_timerflags
   08BB 30 E0 22           2417 	jnb	acc.0,00106$
                    08BE   2418 	C$fb_app_taster.c$489$1$1 ==.
                           2419 ;	..\fb_app_taster.c:489: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   08BE 7E 00              2420 	mov	r6,#0x00
   08C0                    2421 00144$:
   08C0 BE 08 00           2422 	cjne	r6,#0x08,00194$
   08C3                    2423 00194$:
   08C3 50 1B              2424 	jnc	00106$
                    08C5   2425 	C$fb_app_taster.c$490$4$4 ==.
                           2426 ;	..\fb_app_taster.c:490: if( timercnt[m]){
   08C5 EE                 2427 	mov	a,r6
   08C6 24r08              2428 	add	a,#_timercnt
   08C8 F9                 2429 	mov	r1,a
   08C9 E7                 2430 	mov	a,@r1
   08CA FD                 2431 	mov	r5,a
   08CB 60 10              2432 	jz	00146$
                    08CD   2433 	C$fb_app_taster.c$491$5$5 ==.
                           2434 ;	..\fb_app_taster.c:491: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   08CD EE                 2435 	mov	a,r6
   08CE 24r10              2436 	add	a,#_timerbase
   08D0 F8                 2437 	mov	r0,a
   08D1 86 04              2438 	mov	ar4,@r0
   08D3 53 04 0F           2439 	anl	ar4,#0x0F
   08D6 EC                 2440 	mov	a,r4
   08D7 B5 07 03           2441 	cjne	a,ar7,00146$
                    08DA   2442 	C$fb_app_taster.c$492$6$6 ==.
                           2443 ;	..\fb_app_taster.c:492: timercnt[m]=timercnt[m]-1;// den timer[m]decrementieren
   08DA ED                 2444 	mov	a,r5
   08DB 14                 2445 	dec	a
   08DC F7                 2446 	mov	@r1,a
   08DD                    2447 00146$:
                    08DD   2448 	C$fb_app_taster.c$489$3$3 ==.
                           2449 ;	..\fb_app_taster.c:489: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   08DD 0E                 2450 	inc	r6
   08DE 80 E0              2451 	sjmp	00144$
   08E0                    2452 00106$:
                    08E0   2453 	C$fb_app_taster.c$497$2$2 ==.
                           2454 ;	..\fb_app_taster.c:497: timerflags = timerflags>>1;
   08E0 E5*03              2455 	mov	a,(_timerflags + 1)
   08E2 C3                 2456 	clr	c
   08E3 13                 2457 	rrc	a
   08E4 C5*02              2458 	xch	a,_timerflags
   08E6 13                 2459 	rrc	a
   08E7 C5*02              2460 	xch	a,_timerflags
   08E9 F5*03              2461 	mov	(_timerflags + 1),a
                    08EB   2462 	C$fb_app_taster.c$487$1$1 ==.
                           2463 ;	..\fb_app_taster.c:487: for(n=0;n<16;n++){
   08EB 0F                 2464 	inc	r7
   08EC 80 C6              2465 	sjmp	00148$
   08EE                    2466 00151$:
                    08EE   2467 	C$fb_app_taster.c$500$4$9 ==.
                           2468 ;	..\fb_app_taster.c:500: for(objno=0;objno<8;objno++) {
   08EE A8*00              2469 	mov	r0,_bp
   08F0 08                 2470 	inc	r0
   08F1 76 00              2471 	mov	@r0,#0x00
   08F3                    2472 00152$:
   08F3 A8*00              2473 	mov	r0,_bp
   08F5 08                 2474 	inc	r0
   08F6 B6 08 00           2475 	cjne	@r0,#0x08,00199$
   08F9                    2476 00199$:
   08F9 40 03              2477 	jc	00200$
   08FB 02s0Dr31           2478 	ljmp	00156$
   08FE                    2479 00200$:
                    08FE   2480 	C$fb_app_taster.c$501$2$7 ==.
                           2481 ;	..\fb_app_taster.c:501: if(!timercnt[objno]) {	// ... es ist also soweit
   08FE A8*00              2482 	mov	r0,_bp
   0900 08                 2483 	inc	r0
   0901 E6                 2484 	mov	a,@r0
   0902 24r08              2485 	add	a,#_timercnt
   0904 F9                 2486 	mov	r1,a
   0905 E7                 2487 	mov	a,@r1
   0906 60 03              2488 	jz	00201$
   0908 02s0Dr2A           2489 	ljmp	00154$
   090B                    2490 00201$:
                    090B   2491 	C$fb_app_taster.c$502$3$8 ==.
                           2492 ;	..\fb_app_taster.c:502: delay_value=timerstate[objno]& 0x0F;
   090B C0 01              2493 	push	ar1
   090D A9*00              2494 	mov	r1,_bp
   090F 09                 2495 	inc	r1
   0910 E7                 2496 	mov	a,@r1
   0911 24r18              2497 	add	a,#_timerstate
   0913 F8                 2498 	mov	r0,a
   0914 D0 01              2499 	pop	ar1
   0916 86 06              2500 	mov	ar6,@r0
   0918 74 0F              2501 	mov	a,#0x0F
   091A 5E                 2502 	anl	a,r6
   091B FD                 2503 	mov	r5,a
                    091C   2504 	C$fb_app_taster.c$504$3$8 ==.
                           2505 ;	..\fb_app_taster.c:504: switch(timerstate[objno] & 0xF0){
   091C 53 06 F0           2506 	anl	ar6,#0xF0
   091F BE 10 02           2507 	cjne	r6,#0x10,00202$
   0922 80 44              2508 	sjmp	00107$
   0924                    2509 00202$:
   0924 BE 20 02           2510 	cjne	r6,#0x20,00203$
   0927 80 62              2511 	sjmp	00108$
   0929                    2512 00203$:
   0929 BE 30 03           2513 	cjne	r6,#0x30,00204$
   092C 02s0Ar05           2514 	ljmp	00112$
   092F                    2515 00204$:
   092F BE 40 03           2516 	cjne	r6,#0x40,00205$
   0932 02s0Ar97           2517 	ljmp	00116$
   0935                    2518 00205$:
   0935 BE 50 03           2519 	cjne	r6,#0x50,00206$
   0938 02s0Ar9E           2520 	ljmp	00117$
   093B                    2521 00206$:
   093B BE 60 03           2522 	cjne	r6,#0x60,00207$
   093E 02s0Dr2A           2523 	ljmp	00154$
   0941                    2524 00207$:
   0941 BE 70 03           2525 	cjne	r6,#0x70,00208$
   0944 02s0ArBA           2526 	ljmp	00120$
   0947                    2527 00208$:
   0947 BE 80 03           2528 	cjne	r6,#0x80,00209$
   094A 02s0ArBA           2529 	ljmp	00120$
   094D                    2530 00209$:
   094D BE 90 03           2531 	cjne	r6,#0x90,00210$
   0950 02s0BrAD           2532 	ljmp	00128$
   0953                    2533 00210$:
   0953 BE A0 03           2534 	cjne	r6,#0xA0,00211$
   0956 02s0BrAD           2535 	ljmp	00128$
   0959                    2536 00211$:
   0959 BE B0 03           2537 	cjne	r6,#0xB0,00212$
   095C 02s0Cr97           2538 	ljmp	00133$
   095F                    2539 00212$:
   095F BE C0 03           2540 	cjne	r6,#0xC0,00213$
   0962 02s0Cr97           2541 	ljmp	00133$
   0965                    2542 00213$:
   0965 02s0Dr2A           2543 	ljmp	00154$
                    0968   2544 	C$fb_app_taster.c$506$4$9 ==.
                           2545 ;	..\fb_app_taster.c:506: case 0x10:
   0968                    2546 00107$:
                    0968   2547 	C$fb_app_taster.c$508$4$9 ==.
                           2548 ;	..\fb_app_taster.c:508: ledvar=LEDSTATE;
   0968 AE*05              2549 	mov	r6,_LEDSTATE
                    096A   2550 	C$fb_app_taster.c$509$4$9 ==.
                           2551 ;	..\fb_app_taster.c:509: ledvar &= ~(1<<(objno+4));	// LEDs sind an Pin 4-7
   096A A9*00              2552 	mov	r1,_bp
   096C 09                 2553 	inc	r1
   096D 74 04              2554 	mov	a,#0x04
   096F 27                 2555 	add	a,@r1
   0970 F5 F0              2556 	mov	b,a
   0972 05 F0              2557 	inc	b
   0974 74 01              2558 	mov	a,#0x01
   0976 80 02              2559 	sjmp	00216$
   0978                    2560 00214$:
   0978 25 E0              2561 	add	a,acc
   097A                    2562 00216$:
   097A D5 F0 FB           2563 	djnz	b,00214$
   097D F4                 2564 	cpl	a
   097E FC                 2565 	mov	r4,a
   097F 52 06              2566 	anl	ar6,a
                    0981   2567 	C$fb_app_taster.c$510$4$9 ==.
                           2568 ;	..\fb_app_taster.c:510: ledvar |= 0x0F;				// unbedingt taster pins wieder auf 1
   0981 74 0F              2569 	mov	a,#0x0F
   0983 4E                 2570 	orl	a,r6
   0984 F5*05              2571 	mov	_LEDSTATE,a
                    0986   2572 	C$fb_app_taster.c$512$4$9 ==.
                           2573 ;	..\fb_app_taster.c:512: timerstate[objno]=0;
